F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[5300,5280,5260,5320,5680,5660,5640,5700,5240,5340,5620,5720,5220,5600,5360,5740,5580,5200,5560,5760,5540,5380,5520,5180,5780,8340,8320,5500,8360,5400,5160,5800,8300,8380,5480,800,820,5140,5420,8280,5460,8400,780,8000,5820,5440,8020,840,5120,760,8420,8040,7980,8260,740,720,5100,700,8440,8060]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,140,180,200,60,220,100,80,160,240,40,600,520,500,400,480,280,560,740,4220,4240,420,260,620,540,4420,4400,1840,680,780,4840,3860,5340,860,880,4280,1400,380,4360,700,4980,1020,5700,8380,2600,900,4180,760,320,1480,5180,5040,3760,9940,3940,4440,4680,800,720,5320]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,120,40,140,160,180,20,220,200,5680,240,5700,5760,8580,6560,460,260,320,300,0,9020,5360,280,500,5720,360,5660,8600,4380,4820,340,6580,6220,6860,480,8620,8380,3900,6460,6300,4800,440,8860,380,5820,10080,5300,420,4840,9400,4240,6160,8700,6320,4860,5480,6200,5940]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,5680,80,20,5700,0,4820,6540,120,6560,6860,8580,6200,8380,6600,5660,6240,100,8560,9020,6520,140,6420,6580,5440,7520,5620,6840,8600,6100,6480,3880,160,4840,6360,4860,4800,6440,9600,6220,9940,7480,5260,4280,8360,6280,6260,7240,5640,8060,5300,4120,5480,7700,8660,6140,8740,9200,5820]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,4820,120,3880,20,4840,140,9020,8980,6180,5700,9000,160,5460,180,6840,200,5680,5120,0,220,10060,4240,8660,4800,8220,240,9160,8580,260,9920,9060,8780,9580,3900,8020,4140,6040,8560,10140,8200,5660,3860,280,8380,320,5720,10400,8180,300,8400,7480,4120,5640,6460,8320,380]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,80,0,100,8760,5700,3840,4140,8780,9020,5440,5840,4800,6320,5340,10160,5040,4820,8380,5260,11600,6840,4120,9000,4960,6260,6460,6480,9380,8200,5720,5460,5800,10340,6540,10400,5200,4460,5740,5060,6820,6380,10060,4240,4780,5120,8400,4860,9420,8580,6180,6100,4360,6900,5820,10940,9360,5760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,8560,20,0,4840,5680,5660,7820,4260,6180,5320,80,5700,10240,5780,5760,5180,10420,6040,9880,6820,9580,8980,4580,10400,5600,5440,9760,3880,6020,6580,5900,11420,10140,11540,9560,5620,4780,7500,6300,10940,5420,8940,7440,11400,5060,7800,8400,8800,9800,5520,7520,6400,6480,9040,6840,5200,6420,7840]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[5680,4280,4260,5340,5700,5800,4240,6500,8580,4820,5620,8560,8040,6160,9380,5600,7380,6340,8920,9940,5780,9140,10060,9180,4160,9420,5460,4580,5720,5080,6420,6380,5360,3880,5160,5520,9400,5560,6480,6400,4460,6580,5420,7180,8760,6180,8600,7020,9580,8860,8960,6760,5040,5440,6220,10400,4860,6040,7680,9920]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[4280,5700,8600,5080,5720,4320,9600,5740,4440,5660,4240,5120,10420,6180,4840,8700,4260,8580,8440,5680,9180,6860,8840,8820,5100,8800,10000,10400,6500,5580,8000,5160,6660,5520,6420,5220,11040,7400,4820,4160,2260,5040,9200,6580,9660,2240,10360,8720,5340,6880,4520,8860,8680,5560,8520,9640,6360,8380,5240,5140]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[180,160,200,140,220,120,240,260,100,280,680,300,320,700,340,9180,80,660,360,4280,5720,780,380,1240,1340,6320,760,60,720,540,860,1360,6500,580,940,5240,5200,920,5320,4980,5700,5220,560,5980,800,3880,600,9160,2000,8920,620,6420,5000,8580,3920,960,40,1760,840,640]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,120,60,140,100,40,0,160,20,5700,180,200,4120,4100,5720,220,5740,6320,4820,5520,9180,4300,240,7780,4360,5780,9160,5320,5560,5820,5600,8160,6500,2060,5080,5120,3880,5260,6440,1440,2360,7020,6300,6020,2000,8860,4880,4140,4320,3020,5300,5620,6540,6660,1940,5500,9020,4980,10120,7580]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,100,40,120,20,0,140,180,160,4100,240,6320,4120,200,260,220,300,280,5780,9160,6180,5700,4220,320,500,8560,9140,360,5180,5820,7760,9120,5280,5020,5040,460,340,5200,5320,10100,420,6900,5240,8180,5660,5620,4860,400,480,7860,5380,4980,6820,8040,6420,8920,5640,8280,10400]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,120,20,140,100,0,160,180,200,240,220,300,5680,320,280,260,340,8580,5160,360,5660,440,5220,5720,7560,8560,6640,380,5640,4860,6040,5240,8980,6080,6740,4340,3400,480,8160,8420,5180,4780,4980,8060,400,6280,4120,5980,4580,420,7000,7780,4360,5760,9160,7540,5380,6120]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,80,0,100,6180,5780,8580,5760,8960,180,5840,7400,5040,5580,7380,5640,4780,5060,5120,160,7240,5240,6900,6640,4120,8500,5660,140,6200,5220,5560,6040,4460,6100,7620,8400,5100,4980,9040,10360,6120,3780,7020,5080,5620,10320,6840,7600,6500,4340,8220,120,7460,5900,4640,5980,8560,7660]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,340,220,20,200,360,240,160,140,380,180,120,8980,4400,540,6220,4840,9040,300,4420,460,8960,520,11460,4820,5680,8580,10480,5220,6240,8060,8460,640,12060,10580,280,11620,9220,9280,8160,13120,9900,5440,9480,7020,6480,600,5720,500,4220,4460,4180,5620,6580,6940,1820,8940]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,5700,40,8580,80,5680,220,8560,6520,4400,6860,5080,340,6280,5660,8600,6220,20,6140,6560,0,11400,5160,4800,6200,360,5640,4380,5980,5320,4840,4240,4420,8620,11100,200,5800,4600,8920,10080,240,7840,6640,6460,6120,11800,9500,4160,6380,8540,4140,4080,4820,5220,6840,6320,3900,3380,100,4300]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,6560,200,6860,5700,5480,6220,8580,4260,8040,6540,340,5680,6520,7520,360,4820,6160,6840,5660,8600,4280,8640,5580,6200,5120,5720,5420,380,5240,5820,4440,6120,6600,5280,5300,9260,8020,3400,5260,5780,8380,6440,280,4420,1000,6680,6280,4400,4240,1560,8960,5540,9560,9780,5500,5860,9180,3440,160]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[4820,3880,220,200,5700,5680,360,6860,3900,3960,6880,5460,9560,4840,6220,5640,5280,6840,9000,8580,7000,6820,7260,340,5480,6180,4260,240,4420,5740,4100,8260,5420,9580,5660,6400,8840,8380,5620,6980,6440,4860,5200,4460,10060,4780,6560,8960,8980,260,10380,5800,5520,4360,5840,6100,3440,4800,6480,9380]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,100,180,140,220,160,200,240,260,80,300,280,40,20,0,340,320,680,580,720,740,780,400,600,640,820,620,1320,380,60,360,700,1240,660,800,1980,1960,3860,760,1340,4840,1400,1420,860,1280,440,1360,540,1380,560,3920,2460,920,880,1500,840,2040,1140,1260,1180]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,120,40,140,20,0,160,180,200,220,260,280,5660,240,5780,300,6860,5720,5600,5320,10380,5300,340,7820,5740,320,5760,380,4760,6160,4120,10240,6900,5700,7380,8960,5640,6460,4800,6100,440,4460,4260,5360,4820,6400,7700,6880,8620,5420,10320,10100,5200,5000,9740,8540,7460,5220]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
