F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[0,60,30,90,180,150,360,120,210,901,9132,7360,10304,6578,14659,13067,2132,240,6759,660,3094,5167,9793,5617,2253,3935,11625,13788,12557,8050,480,10063,11024,12917,4476,12046,5136,8171,6278,6699,12016,1832,6308,10003,2913,420,1171,11986,9943,10334,14960,390,3124,4956,20457,13548,2463,2343,3244,13308]
F=[180,210,150,240,120,270,300,390,600,570,420,330,871,90,480,720,510,751,901,781,690,1291,360,1381,1261,60,4295,1472,630,1502,1321,4265,4325,30,1411,841,991,1862,5046,811,1231,1351,4956,2012,4055,2463,3845,4175,1532,4866,1021,4926,5467,4446,3394,0,4776,1171,3965,5407]
F=[120,150,90,60,180,480,30,4235,4416,0,270,540,210,570,390,630,240,4686,600,4836,3905,450,1832,4205,5106,4626,5978,4956,11445,9943,9913,8621,6969,4506,2493,4355,781,8591,2613,8771,6158,10994,7840,4986,5227,9012,5136,8561,4025,4806,510,5167,8381,4175,330,8801,751,6218,5197,8982]
F=[90,60,30,120,0,150,180,210,270,8591,300,6578,240,9012,6218,6308,5737,330,510,390,4385,360,480,6458,8381,8621,4806,4836,5347,6188,5767,4235,4175,5948,4866,1892,8862,450,8771,6158,8411,8892,2162,7480,6398,10063,5647,600,570,9853,11445,5377,3905,10424,420,841,1922,3875,5197,1261]
F=[60,90,5677,8591,6548,5467,0,5767,30,6518,6849,5797,5707,6188,7510,5827,6879,6218,5287,4836,5737,9402,9102,3394,6278,8020,6669,8862,6398,5377,6578,8351,6428,3905,4806,6458,8741,6819,5257,4235,5647,5227,5347,5587,8381,5076,8982,9583,8892,9162,4596,5167,6729,9042,8922,4385,6338,120,6488,150]
F=[60,5677,30,120,90,5707,6548,6578,150,6488,0,4836,8591,180,9012,6248,6428,6098,4866,210,8381,240,4295,5617,6188,4806,8561,7239,6969,6879,6368,7510,3905,5587,270,300,3875,5797,4115,8351,6128,9042,5467,5437,5737,4776,4355,9583,330,9943,5076,10033,9643,4145,8801,7540,5918,9552,6278,5857]
F=[60,30,90,4836,0,3875,4806,9012,8982,5677,5707,120,10063,6188,4866,5467,6849,3905,5167,9042,5136,150,5527,8621,4776,5647,8681,180,4235,6458,8381,9613,5347,5737,6038,8651,9913,8231,6669,210,8591,8561,5257,8501,7269,6879,5076,8832,9372,10123,4085,8711,9162,5767,8771,4055,6939,4145,6098,8862]
F=[60,30,0,90,4836,8381,8771,9012,8020,3845,6849,5437,5767,5136,5707,3905,8862,8952,5737,8741,4235,4746,8351,5978,10183,5857,6098,6338,5046,8651,5347,6819,5197,6639,10394,5076,7840,8561,9162,9042,9643,9583,9883,8141,6879,6578,6789,4776,9222,4265,6488,6188,8231,6458,8201,8801,8982,4716,6248,5677]
F=[60,30,90,120,5707,5827,5467,6849,4145,150,3845,9372,4956,5197,10334,10153,5437,6308,10514,5347,11565,4836,6458,8801,6488,8741,5797,6338,8832,240,4115,9012,4205,5737,6068,6158,11625,4175,570,10664,8591,210,6398,5857,5527,9132,9192,6188,10093,4355,5227,10063,330,9402,5918,7029,8771,5076,6819,6669]
F=[60,30,5677,0,5767,7810,6038,8561,10243,5317,4836,8982,5437,5197,7510,7840,6849,6819,5527,4265,5647,8381,8952,11415,10123,8201,8801,4776,4986,10003,9733,3875,90,8411,4866,9252,5707,6488,4446,6008,10934,6699,5918,5797,10304,9763,6969,10394,6578,10454,6158,10604,11535,9883,5076,4566,4235,9613,6608,9793]
F=[4265,5707,8561,6188,5617,6398,6428,4446,5677,5737,10394,5046,9583,5347,4806,9552,10153,11415,7179,9372,6158,8591,5287,10424,6488,5587,8441,7420,7390,4145,5317,5647,6278,9222,8801,9943,7750,6218,8651,4746,10754,10183,4866,7840,9162,7329,6458,7450,4716,10213,8922,9012,2493,4566,6368,4325,7029,10033,6969,9282]
F=[5677,4265,5797,5617,8591,5707,5737,6158,8922,4566,6428,9943,9402,4235,4145,10364,8050,8020,4806,9132,6458,4866,9703,5467,9913,6338,5076,8381,8862,8651,8952,6729,6518,7390,6488,3875,6578,9462,9162,6308,4295,6218,5587,7239,5106,9372,7930,5347,10063,4115,10694,5557,1532,7179,5497,9583,9192,6038,4596,6759]
F=[4265,5707,5737,5076,4325,8621,5647,5587,5437,5106,6488,8591,5557,5347,8801,7990,4295,5377,4806,8862,4446,7390,6669,4416,5677,8832,8321,6188,10394,8651,6849,10003,6128,8501,9583,10304,5497,4205,5257,5407,9222,4836,2253,5136,11445,6248,9552,4926,9643,3875,9733,10424,5046,7540,9883,4566,8561,6939,6578,6278]
F=[4265,4295,10424,8621,8561,6218,5677,5707,9583,7209,8982,8681,5287,5167,4836,6188,6428,5076,4235,5136,5407,7990,4416,8441,9613,8471,9673,5557,3785,8892,5317,6398,10514,10484,5767,5647,9192,8952,8591,5046,9222,6338,7780,9853,5527,5497,6849,4566,8922,4115,9372,9643,8351,5016,7660,4506,5227,6308,8291,8771]
F=[180,210,150,240,120,270,90,330,690,300,660,60,360,30,570,1351,9162,720,0,781,4986,901,540,3935,811,751,931,5707,5257,4265,1261,871,630,3875,5737,600,841,6308,1231,1712,1321,1472,2012,961,5227,1291,1381,1141,1982,5317,1772,5677,1111,390,4566,1441,4956,4295,5136,5197]
F=[120,150,90,60,180,210,30,240,5707,5677,0,270,5317,6398,660,4145,5076,1922,3875,5737,5617,8862,5797,4265,330,300,4295,6428,690,1832,4175,7600,2373,9372,9132,4085,1441,931,10424,6488,2012,4355,3094,6969,6548,5527,7299,8171,3034,841,5016,751,6008,4446,6218,5257,6729,4956,871,2042]
F=[60,90,30,0,120,150,180,210,240,5677,4115,9162,270,6308,5527,5827,5227,360,4836,7780,5617,300,4085,5647,8291,6338,5497,330,10123,8922,5076,5046,6068,5136,6518,390,5707,4866,2463,7840,5437,4295,5737,510,420,7029,4385,7510,9402,5347,8591,5797,5106,4776,4596,5918,450,480,9132,3995]
F=[60,90,30,0,4115,120,150,5647,9162,6338,9132,4986,6038,5377,8561,6158,5287,5527,3905,210,6909,4235,5827,10093,5587,9102,4385,6188,8201,8411,5046,5257,5617,5857,4596,6458,5767,510,6488,5317,6368,5497,8080,6518,5707,8922,6308,4836,7540,4866,5076,7780,5227,270,6068,4476,10394,10304,240,7750]
F=[60,90,30,120,150,5167,180,210,8561,6038,5287,5677,4115,270,6548,6639,5227,5647,6278,4355,5918,3394,0,7540,6368,7570,8922,4476,8982,360,240,330,5888,4055,6578,4866,5617,4776,9162,6699,8171,8711,510,8141,5767,5317,5377,4145,5106,540,9132,300,8050,390,5467,10634,6458,6128,11115,9312]
F=[60,30,0,90,5677,5647,6068,5557,5707,5257,5978,7510,5136,8982,5797,5857,6428,5076,4836,10484,8651,4656,3004,8922,4325,8531,7360,5197,6849,150,4746,5918,6038,5167,8952,6639,8321,4986,7630,6999,10364,120,5437,5737,7990,8261,7329,3755,8771,7780,8050,9222,4265,10514,8411,8561,5227,4385,6248,4566]
F=[60,30,90,0,180,6188,120,150,210,5046,8952,7239,240,5227,5647,7390,270,5767,8561,5737,5797,300,7630,4115,8501,330,450,6879,6038,4986,5527,4776,360,5167,480,4626,8411,8591,5827,5076,6548,10304,5557,5136,9162,5106,8922,5617,4355,5857,6909,8471,9042,7420,4265,9102,10364,8621,6158,510]
F=[60,30,210,120,0,90,150,390,510,330,6218,360,420,300,8952,5227,8050,480,540,7089,5677,8982,8261,240,6939,11625,5707,4355,630,6608,4265,8471,7029,9222,11235,8171,5287,6639,4806,9282,8111,6458,9342,4416,5857,600,7870,9643,5617,13127,6038,4836,4866,4626,6158,10604,10934,12106,3965,12497]
F=[60,30,360,210,4416,90,8591,0,480,120,11445,450,8711,8561,5707,6368,4836,4175,6248,9042,6518,9583,4235,9913,8982,4205,270,5978,4806,5347,6458,9012,11836,6158,9462,11145,10484,8411,11776,5677,5106,540,12046,10934,10454,4776,6008,390,8441,6098,3875,4956,6488,5227,10514,11475,8922,6578,4476,180]
F=[5707,8591,6218,5677,210,5167,4806,6458,5647,4385,6278,6518,8621,60,30,8471,8922,360,3394,5587,4836,6819,6879,10093,9102,8862,7840,10063,11055,9613,90,4596,5076,4085,9012,11385,9492,6368,6578,5767,5106,480,6729,12136,6548,5797,10123,4446,8561,5317,5978,4115,6608,11115,6909,6158,3905,6699,5827,7239]
F=[6849,6218,6548,8591,4265,210,5467,180,6518,8020,240,5677,5437,8050,5257,8982,6608,7510,8651,6128,6158,4806,6458,6278,3394,6699,5136,4836,4416,8711,5527,5948,5287,9042,8381,6879,330,6639,9102,1562,9793,8892,3454,6669,5227,6428,150,9552,9162,7540,6819,9252,4235,6578,4325,5707,5587,6398,5497,6038]
F=[210,5677,360,6548,5467,5707,6849,6188,4265,3905,6879,8591,9583,8561,6518,5827,3875,330,4836,4416,10424,300,5647,6969,5737,4476,6578,6248,6428,6488,6819,270,10123,5617,10063,6608,5257,5287,8261,4085,5136,6398,8832,8381,5497,5888,5797,6669,8651,180,4626,9162,390,8201,6699,10153,8922,6639,5857,6368]
F=[210,4806,3875,4836,360,5707,5677,5737,4866,6999,3965,5287,5197,8261,5437,9012,4416,6098,4446,8982,3905,7269,6188,6488,5317,5527,6218,8952,5497,7690,5797,4746,5076,6849,9372,8771,10394,6548,5227,4115,4265,6518,8231,8922,9673,6819,7510,10093,5347,8020,6669,6428,9132,5857,9552,5257,10334,5617,4145,10063]
F=[210,240,180,270,150,120,300,390,600,720,690,811,90,570,630,360,841,420,1321,1291,751,781,330,1381,1411,1952,660,1351,1982,1441,931,4836,1532,60,3905,1261,1201,3364,1171,480,2012,5827,3184,871,961,1081,510,1712,2463,1231,901,3154,1502,3845,5797,4926,1051,5707,1562,6278]
F=[120,150,90,60,180,210,240,30,0,270,4145,3875,6308,5767,9042,9162,6849,5797,300,6188,5197,4806,2253,4265,5046,2313,9102,1952,5076,4385,7360,6819,7750,2613,6789,9703,6518,4656,1411,450,8561,3484,9673,2913,4476,7690,7600,2012,3454,6939,7930,7299,4716,7089,5257,4325,9282,8411,8741,10273]
F=[90,60,120,30,150,180,0,210,240,300,270,330,390,450,420,360,480,510,540,600,570,690,5647,660,751,720,630,811,961,841,1021,871,901,781,991,5707,4836,5587,5767,6849,5287,931,5407,5317,1261,1051,1291,4265,1111,1141,8531,1081,5347,1231,6458,1472,1321,1351,5377,1742]
F=[60,90,120,30,180,150,5707,210,240,4265,270,300,6188,360,5347,330,5767,390,5587,5677,480,8892,4235,0,450,6518,8591,6999,420,510,8561,4836,9162,6278,5317,6428,5617,4416,10334,4806,540,4295,4355,4145,5076,6218,10394,8531,5437,4566,570,1832,4085,5467,4446,5407,600,690,5136,5797]
F=[60,30,90,0,120,5677,270,150,6158,6518,6488,5437,5046,4776,240,8471,210,5587,5767,5647,5377,4385,5317,5347,330,7390,4355,6789,4145,9102,5136,8952,8291,8441,4235,7360,9372,5857,8381,5827,180,6188,9583,8982,10093,10454,6548,10033,7630,6849,10063,4265,8561,10424,3574,6248,4295,4536,4716,8862]
F=[60,30,0,90,5707,4265,5076,4836,8591,4295,9162,5677,180,5437,8681,210,5136,150,4385,5197,5046,5527,270,5167,8020,5557,8531,8291,240,4566,8711,4085,7390,4806,330,6669,7840,9432,7420,3785,5797,5407,9853,8471,4325,5347,6338,8050,5647,8651,8441,5617,7960,6398,7810,5257,5827,7660,7870,6128]
F=[60,90,30,120,150,180,210,240,270,300,330,9192,5167,420,390,360,5707,480,5197,450,4596,4265,510,6428,4295,5136,540,6398,600,8832,630,5737,4806,570,5948,8020,3785,7840,720,6458,781,6729,5857,6759,9402,8591,811,871,690,660,4085,4325,4235,10454,8862,901,5527,3815,5076,8892]
F=[60,30,0,210,120,90,180,5707,9613,7840,8351,9372,10634,5557,5978,11445,10153,9883,5227,10484,9312,11625,150,8982,5257,10664,6488,11085,7029,5317,10574,6338,11866,4115,11295,7870,9552,10304,9162,9132,8050,8321,6218,6578,9583,240,6699,9072,8471,5888,10454,6759,7179,10123,11565,12647,11836,9432,4175,10394]
F=[60,90,210,30,120,6278,150,9042,180,6248,10934,10874,9282,11776,8501,6098,5707,5767,9012,9703,270,540,5016,10424,9312,5347,8201,6428,5497,7029,9913,8171,240,3935,8531,11986,11806,8020,6008,10304,10574,5557,3725,9853,7870,12977,6699,5527,8741,7360,10544,9943,11295,7900,6759,6909,11475,5317,11836,9793]
F=[210,60,30,5677,10874,0,6368,6308,90,5767,7540,5587,5797,9552,10183,5737,10934,4355,9492,9973,6578,10664,6608,11836,9162,10153,5827,6488,7510,7780,8201,4956,5557,4235,9042,5227,6639,12677,6699,8561,11085,7840,5407,10243,4806,4836,6548,8050,4115,5497,10904,8231,10634,120,6879,5046,7900,5467,9703,5076]
F=[210,180,240,4115,6038,8561,5527,6458,6639,660,7029,5647,4265,150,7780,5046,4385,5587,7510,5257,7600,6338,6488,8411,6398,8621,5767,7239,5076,8922,2463,7360,5827,9132,5707,270,510,6518,9583,6068,9883,7209,6098,690,6158,6308,7810,4716,5197,11115,3785,8141,4476,10364,330,2883,4986,10033,10754,8982]
F=[210,6038,5167,5737,8591,5677,8922,4836,7570,6458,5587,4866,5827,240,8171,5257,180,6128,4175,6639,6368,8531,5046,8952,2463,300,7179,5948,7780,5227,5978,10033,7510,5197,7720,6999,5287,991,6608,5918,4295,6248,8381,11445,4385,6338,5557,4566,7420,3995,8681,2313,8231,8982,6008,5888,4956,6759,6308,270]
